Project Code,Project Name,Country
E-NGA-4218,Amila Resort,Nigeria - NGA
E-ARG-4137,Openn Pilar,Argentina - ARG
E-USA-3442,Fry Road Lagoon,United States - USA
E-MEX-4103,Provincia Lakes,Mexico - MEX
E-CRI-4228,Bejuco,Costa Rica - CRI
E-USA-4192,JV Angel Lagoon,United States - USA
E-COL-4024,Kristal Blu,Colombia - COL
E-ARE-4175,Damac Lagoons,United Arab Emirates - ARE
E-CRI-4244,MA Provincias Costa Rica,Costa Rica - CRI
E-GUY-4293,MA Guyana & Surinam,Guyana - GUY
E-USA-4041,Desert Waterways Resort and Spa,United States - USA
E-USA-4139,TLSA 1 North Carolina RMA,United States - USA
E-USA-4140,TLSA 1 South Carolina RMA,United States - USA
E-ARG-4194,Aqua Beach,Argentina - ARG
E-PAK-4052,ARY Laguna Gujranwala,Pakistan - PAK
E-VNM-4014,Novaworld Mui Ne - Marina City,Viet Nam - VNM
E-PSE-4066,Moon City Lagoon,Palestine - PSE
E-GUY-4081,Golf Club Houses & Eco Hotel,Guyana - GUY
E-EGY-4020,Citystars Al Sahel (Lagoons Phase 1 & 2),Egypt - EGY
E-BOL-4046,KPA Lagoon,"Bolivia, Plurinational State of - BOL"
E-USA-4029,Lakoona Beach,United States - USA
E-PHL-4018,Urban Nest Clark Hills,Philippines - PHL
E-SAU-4208,MA Saudi Arabia,Saudi Arabia - SAU
E-USA-4141,North Carolina RMA,United States - USA
E-USA-4166,South Carolina RMA,United States - USA
E-ISR-4123,Israel Ecipsa - MA,Israel - ISR
E-IND-4188,MA India,India - IND
E-AUS-4209,RMA Oceania & Cambodia,Australia - AUS
E-JPN-4220,RMA Japan,Japan - JPN
E-PSE-4205,MA Palestine,Palestine - PSE
E-ROU-4114,MA Eastern Europe Forty Management,Romania - ROU
E-USA-3697,Westgate Glendale,United States - USA
E-CRI-3929,Nya,Costa Rica - CRI
E-CZE-4078,Stalest - Prague,Czech Republic - CZE
E-UKR-3861,Arabatka Club,Ukraine - UKR
E-POL-4080,Stalest - Warsaw,Poland - POL
E-MEX-4048,Kirah,Mexico - MEX
E-IND-4021,Jamnagar,India - IND
E-USA-3890,Carolando Kissimmee,United States - USA
E-HUN-4079,Stalest - Budapest,Hungary - HUN
E-USA-3853,TSV- Atlanta,United States - USA
E-EGY-3978,Naia Bay,Egypt - EGY
E-PRY-3932,Parque San Bernardino,Paraguay - PRY
E-KOR-4053,Songdo Lagoon,"Korea, Republic of - KOR"
E-USA-3975,TSV - Atlanta MSA,United States - USA
E-COL-4070,MA Caribe & Eje Cafetero Colombiano,Colombia - COL
E-USA-4083,Adelon RMA: Brevard & East Coast FL,United States - USA
E-USA-3922,Adelon Capital Master Agreement: Orlando,United States - USA
E-USA-0829,Sunterra,United States - USA
E-PRY-3848,San Bernardino,Paraguay - PRY
E-ARG-3871,Developer Aqua,Argentina - ARG
E-ARG-3874,General Lagos,Argentina - ARG
E-ROU-3617,Central District Lagoon City,Romania - ROU
E-KOR-3904,Paju,"Korea, Republic of - KOR"
E-JPN-3773,Kunigami Sands,Japan - JPN
E-PER-3859,Tahiti Blue,Peru - PER
E-USA-3717,Leander Springs,United States - USA
E-ESP-2416,Santa Rosalía,Spain - ESP
E-PAK-3744,ARY Laguna DHA City,Pakistan - PAK
E-GTM-3537,Brisas del Sur,Guatemala - GTM
E-ARG-3872,Vida Lagoons,Argentina - ARG
E-AGO-3715,Novo Luanda Leste,Angola - AGO
E-USA-3763,EPIC PAL National Agreement,United States - USA
E-PAK-3835,MA Pakistan,Pakistan - PAK
E-USA-2615,Cotino,United States - USA
E-COL-3584,Baia Kristal,Colombia - COL
E-USA-3157,Evermore Orlando Resort,United States - USA
E-MEX-3474,Residencial Kantal,Mexico - MEX
E-ZAF-3575,Munyaka,South Africa - ZAF
E-CRI-3667,Puente Piedra,Costa Rica - CRI
E-USA-3406,Emerald Lakes,United States - USA
E-AUS-3616,Mooliabeenee,Australia - AUS
E-EGY-3536,Mountain View - Ras El Hikma,Egypt - EGY
E-COL-3599,Calacarta Resort,Colombia - COL
E-USA-3348,The Highlands of Spanish Fort,United States - USA
E-PRY-3708,Laguna Urbana Asunción,Paraguay - PRY
E-KOR-3601,Project Stallion,"Korea, Republic of - KOR"
E-KOR-3727,MA Korea,"Korea, Republic of - KOR"
E-GTM-3661,PAL CENAM,Guatemala - GTM
E-ARG-3346,La Mansa Green City,Argentina - ARG
E-USA-3438,Seaire,United States - USA
E-USA-3440,Oakstone,United States - USA
E-USA-3439,Angeline,United States - USA
E-USA-3441,Ridgewood,United States - USA
E-EGY-3481,El Masyaf,Egypt - EGY
E-VNM-3203,Vinhomes Ocean Park,Viet Nam - VNM
E-ARE-1938,Tilal Al Ghaf,United Arab Emirates - ARE
E-USA-3399,Sierra Vista West,United States - USA
E-EGY-1807,Azha - Ain Sokhna,Egypt - EGY
E-ZAF-3138,The Blyde,South Africa - ZAF
E-ARG-3216,San Luis Lagoon,Argentina - ARG
E-EGY-2149,Fouka Bay,Egypt - EGY
E-DOM-3165,Los Corales Blue Resort,Dominican Republic - DOM
E-USA-3136,Windsong Ranch,United States - USA
E-DOM-3310,Nao Towers,Dominican Republic - DOM
E-EGY-1741,Citystars Al Sahel,Egypt - EGY
E-ESP-3313,Alovera Beach,Spain - ESP
E-USA-1728,Lago Mar,United States - USA
E-THA-3197,Blue Tree,Thailand - THA
E-TUR-2488,Onikisubat Belediyesi,Turkey - TUR
E-USA-1850,Jungle Island Park Miami Beach,United States - USA
E-MEX-2622,Mazatlán Bluú Habitat Lagoon,Mexico - MEX
E-EGY-2064,Il Monte Galala,Egypt - EGY
E-USA-1756,Beachwalk,United States - USA
E-CRI-1582,Rancho Las Colinas,Costa Rica - CRI
E-URY-3137,Colinas de Carrasco,Uruguay - URY
E-USA-3175,Balmoral,United States - USA
E-EGY-2179,Mousa Coast,Egypt - EGY
E-ARG-2131,General Rodriguez,Argentina - ARG
E-DOM-1622,The Beach at Punta Cana City Place,Dominican Republic - DOM
E-EGY-2425,Stella di Mare Ain Sokhna - Phase II,Egypt - EGY
E-USA-1755,Bayside,United States - USA
E-PRY-1878,Aqua Terra,Paraguay - PRY
E-URY-3163,Laguna Escondida - José Ignacio,Uruguay - URY
E-CHL-1620,LagunaMar Las Cruces,Chile - CHL
E-EGY-1625,Sia Lagoon,Egypt - EGY
E-CHL-1627,Alto Ritoque,Chile - CHL
E-EGY-1624,Swan Lake North Coast,Egypt - EGY
E-EGY-1822,Swan Lake El Gouna,Egypt - EGY
E-CRI-2043,Monte del Barco,Costa Rica - CRI
E-USA-1754,SoLé Mia,United States - USA
E-USA-1607,Brightwater,United States - USA
E-EGY-1760,Bo Islands,Egypt - EGY
E-USA-1609,Aqua,United States - USA
E-USA-1605,Southshore Bay,United States - USA
E-USA-1888,Mirada,United States - USA
E-PRY-1623,Costa del Lago,Paraguay - PRY
E-MEX-1621,AVA Resort Cancún,Mexico - MEX
E-PER-1578,Hacienda La Joya,Peru - PER
E-CHL-1574,Laguna Centro,Chile - CHL
E-CHL-1868,Laguna de la Pirámide,Chile - CHL
E-PER-1572,Flamencos Condominio,Peru - PER
E-USA-1576,Epperson,United States - USA
E-ARG-1575,Remeros Beach,Argentina - ARG
E-ECU-1577,Casa del Sol,Ecuador - ECU
E-PRY-1555,Tosa,Paraguay - PRY
E-ECU-1559,Karibao Resort Town,Ecuador - ECU
E-OMN-1560,Al Nakheel Lagoon,Oman - OMN
E-THA-1845,MahaSamutr Country Club & Luxury Villas,Thailand - THA
E-ARE-1561,Mohammed Bin Rashid Al Maktoum City - District One,United Arab Emirates - ARE
E-ARG-1565,Lagoon Hudson,Argentina - ARG
E-ARG-1564,Cordoba 2,Argentina - ARG
E-BOL-1567,Playa Turquesa,"Bolivia, Plurinational State of - BOL"
E-BOL-1563,Mar Adentro,"Bolivia, Plurinational State of - BOL"
E-ESP-1568,Alcazaba Lagoon,Spain - ESP
E-URY-1538,Solanas Crystal Beach,Uruguay - URY
E-COL-1542,Rancho Grande,Colombia - COL
E-BRA-1541,Ponta da Figueira,Brazil - BRA
E-CHL-1549,Laguna Bahía,Chile - CHL
E-CHL-1553,Marbella Club,Chile - CHL
E-CHL-1536,Papudo Laguna,Chile - CHL
E-ARG-1540,Lagoon Pilar,Argentina - ARG
E-BRA-1551,Brasil Beach Cuiabá,Brazil - BRA
E-ARG-1552,Acquavista,Argentina - ARG
E-MEX-1814,Diamante Cabo San Lucas,Mexico - MEX
E-ARG-1532,Terralagos,Argentina - ARG
E-TUR-2044,Olivion Belek Golf Resort,Turkey - TUR
E-CHL-1525,Laguna Norte,Chile - CHL
E-PER-1529,Shamrock Paracas Lagoon,Peru - PER
E-PRY-1773,Aqua Village,Paraguay - PRY
E-PRY-1530,Blue Lagoon Amambay,Paraguay - PRY
E-MEX-1520,Dream Lagoons Rialta,Mexico - MEX
E-CHL-1514,Laguna Ayres de Chicureo,Chile - CHL
E-IDN-1515,Treasure Bay Bintan,Indonesia - IDN
E-MEX-1517,Dream Lagoons Veracruz,Mexico - MEX
E-MEX-1516,Dream Lagoons Cancún,Mexico - MEX
E-CHL-1524,Laguna Cóndores,Chile - CHL
E-CHL-1511,Laguna Vista,Chile - CHL
E-CHL-1512,Laguna del Sol,Chile - CHL
E-MEX-1519,Dream Lagoons Foresta,Mexico - MEX
E-CHL-1509,Olas De San Pedro,Chile - CHL
E-CHL-1510,Laguna del Mar,Chile - CHL
E-JOR-1507,Dead Sea Lagoon,Jordan - JOR
E-EGY-1502,Sharm El Sheikh Lagoon,Egypt - EGY
E-PER-1503,La Jolla de Asia,Peru - PER
E-CHL-1504,Las Brisas de Santo Domingo,Chile - CHL
E-CHL-1505,Costa Laguna,Chile - CHL
E-CHL-1619,San Alfonso del Mar,Chile - CHL
E-PAN-1501,Playa Blanca,Panama - PAN
